;;;   
;;;   Brill-NL, Jeroen Geertzen.
;;;   http://cosmion.net/jeroen/software/brill_pos/
;;;   
! Punc(uitroep) N(soort,mv,neut)
" Punc(aanhaal_dubb) 
“ Punc(aanhaal_dubb) 
” Punc(aanhaal_dubb) 
# SYM
% N(soort,ev,neut) 
& N(eigen,ev,neut) 
' Punc(aanhaal) 
'30 Num(hoofd,bep,attr,onverv) 
'70-'71 Num(hoofd,bep,zelfst,onverv) 
'k Pron(per,1,ev,nom) 
'm Pron(per,3,ev,dat_of_acc) 
'n Art(onbep,zijd_of_onzijd,neut) 
's Art(bep,zijd_of_onzijd,gen) 
't Art(bep,onzijd,neut) Pron(per,3,ev,nom) N(eigen,ev,neut) Pron(per,3,ev,dat_of_acc) Pron(onbep,neut,zelfst)
( Punc(haak_open) 
(maatschappij-)visie N(soort,ev,neut) 
(oud)studenten N(soort,mv,neut) 
) Punc(haak_sluit) 
, Punc(komma) N(eigen,ev,neut)
,, Punc(hellip) 
- Punc(ligg_streep) 
-onderzoek N(soort,ev,neut) 
-stronken N(soort,mv,neut) 
. Punc(punt) 
.. Punc(hellip) 
... Punc(hellip) 
.... Punc(hellip) 
...... Punc(hellip) 
… Punc(hellip) 
/ Punc(schuin_streep) 
0,95 Num(hoofd,bep,attr,onverv) 
02550-15579 Num(hoofd,bep,zelfst,onverv) 
030-25708 Num(hoofd,bep,attr,onverv) 
1 Num(hoofd,bep,attr,onverv) N(eigen,ev,neut) N(soort,ev,neut) Num(hoofd,bep,zelfst,onverv)
1,80 Num(hoofd,bep,attr,onverv) 
1,90 Num(hoofd,bep,attr,onverv) 
1-persoonskamer N(soort,ev,neut) 
1.5 Num(hoofd,bep,attr,onverv) 
10 Num(hoofd,bep,attr,onverv) 
10,25 Num(hoofd,bep,attr,onverv) 
10.000 Num(hoofd,bep,attr,onverv) 
100 Num(hoofd,bep,attr,onverv) N(eigen,ev,neut)
100.000 Num(hoofd,bep,attr,onverv) 
1000 Num(hoofd,bep,attr,onverv) 
101-103 Num(hoofd,bep,attr,onverv) 
104 Num(hoofd,bep,attr,onverv) 
107 Num(hoofd,bep,zelfst,onverv) 
11 Num(hoofd,bep,attr,onverv) Num(hoofd,bep,zelfst,onverv)
12 Num(hoofd,bep,attr,onverv) 
120 Num(hoofd,bep,attr,onverv) 
1200 Num(hoofd,bep,attr,onverv) Num(hoofd,bep,zelfst,onverv)
121 Num(hoofd,bep,attr,onverv) 
12e Num(rang,bep,attr,onverv) 
13 Num(hoofd,bep,attr,onverv) N(eigen,ev,neut)
1300 Num(hoofd,bep,attr,onverv) 
14 Num(hoofd,bep,attr,onverv) 
147 Num(hoofd,bep,zelfst,onverv) 
15 Num(hoofd,bep,attr,onverv) 
15,6 Num(hoofd,bep,attr,onverv) 
15-jarig Adj(attr,stell,onverv) 
150 Num(hoofd,bep,attr,onverv) 
16de-eeuwse Adj(attr,stell,verv_neut) 
17 Num(hoofd,bep,attr,onverv) 
17-jarige Adj(attr,stell,verv_neut) 
17.000 Num(hoofd,bep,attr,onverv) 
1700 Num(hoofd,bep,zelfst,onverv) 
1781 Num(hoofd,bep,zelfst,onverv) 
18 Num(hoofd,bep,attr,onverv) N(eigen,ev,neut)
180 Num(hoofd,bep,attr,onverv) 
1823 Num(hoofd,bep,zelfst,onverv) 
1824 Num(hoofd,bep,zelfst,onverv) 
1837 Num(hoofd,bep,zelfst,onverv) 
1875 Num(hoofd,bep,zelfst,onverv) 
1896 Num(hoofd,bep,zelfst,onverv) 
18de Num(rang,bep,attr,onverv) 
19 Num(hoofd,bep,attr,onverv) 
19,75 Num(hoofd,bep,attr,onverv) 
19-jarige Adj(attr,stell,verv_neut) 
1910 Num(hoofd,bep,zelfst,onverv) 
1913 Num(hoofd,bep,zelfst,onverv) 
1929 Num(hoofd,bep,attr,onverv) Num(hoofd,bep,zelfst,onverv)
1930 Num(hoofd,bep,zelfst,onverv) Num(hoofd,bep,attr,onverv)
